# GREENHOUSE companies only — direct public API, no auth needed
# Lever  → config.py LEVER_COMPANIES  (fetched via Playwright)
# Ashby  → config.py ASHBY_COMPANIES  (fetched via Playwright)
# LinkedIn → config.py LINKEDIN_MCP_SEARCHES + JobSpy
#
# Format: slug | display_name
# Used by fetchers/greenhouse.py

anthropic | Anthropic
anduril | Anduril Industries
brex | Brex
stripe | Stripe
vercel | Vercel
rippling | Rippling
chime | Chime
databricks | Databricks
openai | OpenAI
cohere | Cohere
mistral | Mistral AI
modal | Modal
watershed | Watershed
datadog | Datadog
crowdstrike | CrowdStrike
together-ai | Together AI
perplexity | Perplexity AI
groq | Groq
harvey | Harvey
